2024-09-02 20:48:52,666 INFO    StreamThr :224376 [internal.py:wandb_internal():86] W&B internal server running at pid: 224376, started at: 2024-09-02 20:48:52.665536
2024-09-02 20:54:32,480 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:54:32,877 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:54:33,263 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:54:34,481 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:54:36,482 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:54:37,930 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:54:38,264 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:54:38,483 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:54:39,959 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:54:39,959 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:54:40,000 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:54:40,484 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:54:42,485 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:54:43,003 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:54:43,302 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:54:43,485 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/config.yaml
2024-09-02 20:54:44,485 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:54:46,488 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:54:46,887 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:54:46,888 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:54:46,890 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:54:48,303 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:54:48,439 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:54:48,489 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:54:50,489 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:54:52,490 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:54:52,547 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: partial_history
2024-09-02 20:54:53,304 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:54:53,389 DEBUG   SenderThread:224376 [sender.py:send():379] send: files
2024-09-02 20:54:53,389 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: partial_history
2024-09-02 20:54:53,389 INFO    SenderThread:224376 [sender.py:_save_file():1390] saving file media/images/labels_1_7a20d6c920dad1bacc94.jpg with policy now
2024-09-02 20:54:53,411 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: partial_history
2024-09-02 20:54:53,411 DEBUG   SenderThread:224376 [sender.py:send():379] send: files
2024-09-02 20:54:53,412 INFO    SenderThread:224376 [sender.py:_save_file():1390] saving file media/images/train_batch0_1_aa897f287d3acc78b896.jpg with policy now
2024-09-02 20:54:53,429 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: partial_history
2024-09-02 20:54:53,429 DEBUG   SenderThread:224376 [sender.py:send():379] send: files
2024-09-02 20:54:53,430 INFO    SenderThread:224376 [sender.py:_save_file():1390] saving file media/images/train_batch1_1_b1f3b906ff7aa13ab276.jpg with policy now
2024-09-02 20:54:53,445 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: partial_history
2024-09-02 20:54:53,446 DEBUG   SenderThread:224376 [sender.py:send():379] send: files
2024-09-02 20:54:53,446 INFO    SenderThread:224376 [sender.py:_save_file():1390] saving file media/images/train_batch2_1_4590ce50e7b37f5d8c02.jpg with policy now
2024-09-02 20:54:53,447 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:54:53,491 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/media/images/train_batch0_1_aa897f287d3acc78b896.jpg
2024-09-02 20:54:53,491 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/media/images/train_batch2_1_4590ce50e7b37f5d8c02.jpg
2024-09-02 20:54:53,492 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/media/images/labels_1_7a20d6c920dad1bacc94.jpg
2024-09-02 20:54:53,492 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/media/images/train_batch1_1_b1f3b906ff7aa13ab276.jpg
2024-09-02 20:54:53,493 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/media/images
2024-09-02 20:54:53,493 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_created():271] file/dir created: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/media
2024-09-02 20:54:53,539 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: partial_history
2024-09-02 20:54:53,576 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:54:54,491 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:54:54,671 INFO    wandb-upload_0:224376 [upload_job.py:push():131] Uploaded file /tmp/tmpm1wyahnmwandb/eyjtb2v6-media/images/labels_1_7a20d6c920dad1bacc94.jpg
2024-09-02 20:54:54,959 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:54:54,960 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:54:55,000 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:54:55,025 INFO    wandb-upload_1:224376 [upload_job.py:push():131] Uploaded file /tmp/tmpm1wyahnmwandb/mpoaqmlk-media/images/train_batch0_1_aa897f287d3acc78b896.jpg
2024-09-02 20:54:55,166 INFO    wandb-upload_2:224376 [upload_job.py:push():131] Uploaded file /tmp/tmpm1wyahnmwandb/ecfma7ro-media/images/train_batch1_1_b1f3b906ff7aa13ab276.jpg
2024-09-02 20:54:55,208 INFO    wandb-upload_3:224376 [upload_job.py:push():131] Uploaded file /tmp/tmpm1wyahnmwandb/hs2pgo6u-media/images/train_batch2_1_4590ce50e7b37f5d8c02.jpg
2024-09-02 20:54:56,376 INFO    wandb-upload_0:224376 [upload_job.py:push():131] Uploaded file /tmp/tmpm1wyahnmwandb/lx904ssh-media/images/labels_1_7a20d6c920dad1bacc94.jpg
2024-09-02 20:54:56,492 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:54:56,682 INFO    wandb-upload_2:224376 [upload_job.py:push():131] Uploaded file /tmp/tmpm1wyahnmwandb/umxb6z1y-media/images/train_batch1_1_b1f3b906ff7aa13ab276.jpg
2024-09-02 20:54:57,931 INFO    wandb-upload_3:224376 [upload_job.py:push():131] Uploaded file /tmp/tmpm1wyahnmwandb/4e1p3mv6-media/images/train_batch0_1_aa897f287d3acc78b896.jpg
2024-09-02 20:54:58,132 INFO    wandb-upload_0:224376 [upload_job.py:push():131] Uploaded file /tmp/tmpm1wyahnmwandb/o205q14p-media/images/train_batch2_1_4590ce50e7b37f5d8c02.jpg
2024-09-02 20:54:58,493 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:54:58,585 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:54:59,246 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:00,453 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:55:00,494 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:01,887 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:55:01,888 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:55:01,889 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:55:02,496 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:03,738 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:04,246 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:04,497 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:06,498 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:08,498 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:08,905 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:09,247 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:09,959 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:55:09,959 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:55:10,000 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:55:10,499 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:12,500 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:14,064 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:14,268 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:14,501 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:16,502 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:16,888 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:55:16,888 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:55:16,889 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:55:18,503 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:19,212 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:19,269 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:20,503 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:22,505 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:23,577 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:55:24,348 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:24,506 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:24,579 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:24,959 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:55:24,960 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:55:25,000 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:55:26,507 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:28,508 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:29,505 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:30,309 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:30,455 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:55:30,509 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:31,888 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:55:31,889 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:55:31,889 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:55:32,510 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:34,512 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:34,631 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:35,310 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:36,513 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:38,514 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:39,777 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:39,959 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:55:39,960 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:55:40,000 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:55:40,516 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:41,284 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:42,517 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:44,518 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:44,945 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:46,285 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:46,519 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:46,888 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:55:46,888 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:55:46,890 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:55:48,520 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:50,122 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:50,521 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:51,286 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:52,522 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:53,579 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:55:54,523 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:54,960 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:55:54,960 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:55:55,000 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:55:55,267 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:56,524 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:55:57,262 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:55:58,526 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:00,441 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:00,456 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:56:00,527 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:01,888 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:56:01,888 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:56:01,889 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:56:02,266 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:02,528 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:04,530 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:05,564 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:06,531 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:07,266 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:08,532 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:09,960 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:56:09,960 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:56:10,000 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:56:10,533 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:10,681 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:12,294 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:12,535 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:14,536 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:15,843 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:16,537 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:16,888 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:56:16,889 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:56:16,889 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:56:17,295 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:18,538 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:20,540 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:21,033 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:22,296 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:22,541 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:23,588 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
